// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\d94702f5-676c-4dc6-a332-986c7ee44441
// command took 2,44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\d94702f5-676c-4dc6-a332-986c7ee44441
// command took 4,4s and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 3 benchmarks:
//   SerializersBenchmark.ToJson: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)
//   SerializersBenchmark.ToBtye: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)
//   SerializersBenchmark.ToMessagePack: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SerializersBenchmark.ToJson: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d94702f5-676c-4dc6-a332-986c7ee44441.dll" --benchmarkName "benchmark_serilizer.SerializersBenchmark.ToJson" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\d94702f5-676c-4dc6-a332-986c7ee44441\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ROLMMH(IterationCount=100, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 581967700.00 ns, 581.9677 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 513161200.00 ns, 513.1612 ms/op
WorkloadActual   2: 1 op, 522166700.00 ns, 522.1667 ms/op
WorkloadActual   3: 1 op, 504526300.00 ns, 504.5263 ms/op
WorkloadActual   4: 1 op, 508157000.00 ns, 508.1570 ms/op
WorkloadActual   5: 1 op, 505856200.00 ns, 505.8562 ms/op
WorkloadActual   6: 1 op, 502169900.00 ns, 502.1699 ms/op
WorkloadActual   7: 1 op, 500726600.00 ns, 500.7266 ms/op
WorkloadActual   8: 1 op, 506038800.00 ns, 506.0388 ms/op
WorkloadActual   9: 1 op, 507655800.00 ns, 507.6558 ms/op
WorkloadActual  10: 1 op, 507772500.00 ns, 507.7725 ms/op
WorkloadActual  11: 1 op, 486223500.00 ns, 486.2235 ms/op
WorkloadActual  12: 1 op, 510743700.00 ns, 510.7437 ms/op
WorkloadActual  13: 1 op, 499773400.00 ns, 499.7734 ms/op
WorkloadActual  14: 1 op, 502224800.00 ns, 502.2248 ms/op
WorkloadActual  15: 1 op, 498880700.00 ns, 498.8807 ms/op
WorkloadActual  16: 1 op, 506731600.00 ns, 506.7316 ms/op
WorkloadActual  17: 1 op, 503656700.00 ns, 503.6567 ms/op
WorkloadActual  18: 1 op, 494103600.00 ns, 494.1036 ms/op
WorkloadActual  19: 1 op, 496998100.00 ns, 496.9981 ms/op
WorkloadActual  20: 1 op, 506591300.00 ns, 506.5913 ms/op
WorkloadActual  21: 1 op, 496772500.00 ns, 496.7725 ms/op
WorkloadActual  22: 1 op, 502554600.00 ns, 502.5546 ms/op
WorkloadActual  23: 1 op, 493943000.00 ns, 493.9430 ms/op
WorkloadActual  24: 1 op, 515671300.00 ns, 515.6713 ms/op
WorkloadActual  25: 1 op, 493646700.00 ns, 493.6467 ms/op
WorkloadActual  26: 1 op, 488752900.00 ns, 488.7529 ms/op
