// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754
// command took 2,77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754
// command took 3,24s and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42f8d18b-d3fc-4ff4-9dc0-29258d9a3754.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IBYHZU(IterationCount=100, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 63532700.00 ns, 63.5327 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8733000.00 ns, 8.7330 ms/op
WorkloadActual   2: 1 op, 10384500.00 ns, 10.3845 ms/op
WorkloadActual   3: 1 op, 8237400.00 ns, 8.2374 ms/op
WorkloadActual   4: 1 op, 9059000.00 ns, 9.0590 ms/op
WorkloadActual   5: 1 op, 9818500.00 ns, 9.8185 ms/op
WorkloadActual   6: 1 op, 8331200.00 ns, 8.3312 ms/op
WorkloadActual   7: 1 op, 9410600.00 ns, 9.4106 ms/op
WorkloadActual   8: 1 op, 9385300.00 ns, 9.3853 ms/op
WorkloadActual   9: 1 op, 8740600.00 ns, 8.7406 ms/op
WorkloadActual  10: 1 op, 8422300.00 ns, 8.4223 ms/op
WorkloadActual  11: 1 op, 9943800.00 ns, 9.9438 ms/op
WorkloadActual  12: 1 op, 9357100.00 ns, 9.3571 ms/op
WorkloadActual  13: 1 op, 9825600.00 ns, 9.8256 ms/op
WorkloadActual  14: 1 op, 9230500.00 ns, 9.2305 ms/op
WorkloadActual  15: 1 op, 10857200.00 ns, 10.8572 ms/op
WorkloadActual  16: 1 op, 10201700.00 ns, 10.2017 ms/op
WorkloadActual  17: 1 op, 8777700.00 ns, 8.7777 ms/op
WorkloadActual  18: 1 op, 11468600.00 ns, 11.4686 ms/op
WorkloadActual  19: 1 op, 9324500.00 ns, 9.3245 ms/op
WorkloadActual  20: 1 op, 9479200.00 ns, 9.4792 ms/op
WorkloadActual  21: 1 op, 8586000.00 ns, 8.5860 ms/op
WorkloadActual  22: 1 op, 8851800.00 ns, 8.8518 ms/op
WorkloadActual  23: 1 op, 8628200.00 ns, 8.6282 ms/op
WorkloadActual  24: 1 op, 10072100.00 ns, 10.0721 ms/op
WorkloadActual  25: 1 op, 8420700.00 ns, 8.4207 ms/op
WorkloadActual  26: 1 op, 9486100.00 ns, 9.4861 ms/op
WorkloadActual  27: 1 op, 10021400.00 ns, 10.0214 ms/op
WorkloadActual  28: 1 op, 8520300.00 ns, 8.5203 ms/op
WorkloadActual  29: 1 op, 10535600.00 ns, 10.5356 ms/op
WorkloadActual  30: 1 op, 9640400.00 ns, 9.6404 ms/op
WorkloadActual  31: 1 op, 10212400.00 ns, 10.2124 ms/op
WorkloadActual  32: 1 op, 8404500.00 ns, 8.4045 ms/op
WorkloadActual  33: 1 op, 9462300.00 ns, 9.4623 ms/op
WorkloadActual  34: 1 op, 8820800.00 ns, 8.8208 ms/op
WorkloadActual  35: 1 op, 9421900.00 ns, 9.4219 ms/op
WorkloadActual  36: 1 op, 8803200.00 ns, 8.8032 ms/op
WorkloadActual  37: 1 op, 9965800.00 ns, 9.9658 ms/op
WorkloadActual  38: 1 op, 10276900.00 ns, 10.2769 ms/op
WorkloadActual  39: 1 op, 8654400.00 ns, 8.6544 ms/op
WorkloadActual  40: 1 op, 9666100.00 ns, 9.6661 ms/op
WorkloadActual  41: 1 op, 9874500.00 ns, 9.8745 ms/op
WorkloadActual  42: 1 op, 8565000.00 ns, 8.5650 ms/op
WorkloadActual  43: 1 op, 10030500.00 ns, 10.0305 ms/op
WorkloadActual  44: 1 op, 9476700.00 ns, 9.4767 ms/op
WorkloadActual  45: 1 op, 9049300.00 ns, 9.0493 ms/op
WorkloadActual  46: 1 op, 8606300.00 ns, 8.6063 ms/op
WorkloadActual  47: 1 op, 9868900.00 ns, 9.8689 ms/op
WorkloadActual  48: 1 op, 8684400.00 ns, 8.6844 ms/op
WorkloadActual  49: 1 op, 9720900.00 ns, 9.7209 ms/op
WorkloadActual  50: 1 op, 10053800.00 ns, 10.0538 ms/op
WorkloadActual  51: 1 op, 9438200.00 ns, 9.4382 ms/op
WorkloadActual  52: 1 op, 8660700.00 ns, 8.6607 ms/op
WorkloadActual  53: 1 op, 10039700.00 ns, 10.0397 ms/op
WorkloadActual  54: 1 op, 9985100.00 ns, 9.9851 ms/op
