// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616
// command took 2,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616
// command took 3,55s and exited with 0
// ***** Done, took 00:00:06 (6.18 sec)   *****
// Found 4 benchmarks:
//   BigDataSerializersBenchmark.ToJson: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
//   BigDataSerializersBenchmark.ToBtye: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
//   BigDataSerializersBenchmark.ToMessagePack: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
//   BigDataSerializersBenchmark.ToProtobuf: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: BigDataSerializersBenchmark.ToJson: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1321b11-5b03-4ee2-b76b-f65139d4f616.dll" --benchmarkName "benchmark_serilizer.BigDataSerializersBenchmark.ToJson" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 0 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UYOFMC(IterationCount=100, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 98319900.00 ns, 98.3199 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 30847300.00 ns, 30.8473 ms/op
WorkloadActual   2: 1 op, 28002000.00 ns, 28.0020 ms/op
WorkloadActual   3: 1 op, 29775100.00 ns, 29.7751 ms/op
WorkloadActual   4: 1 op, 28613000.00 ns, 28.6130 ms/op
WorkloadActual   5: 1 op, 29535100.00 ns, 29.5351 ms/op
WorkloadActual   6: 1 op, 28545400.00 ns, 28.5454 ms/op
WorkloadActual   7: 1 op, 29616500.00 ns, 29.6165 ms/op
WorkloadActual   8: 1 op, 27932200.00 ns, 27.9322 ms/op
WorkloadActual   9: 1 op, 26573200.00 ns, 26.5732 ms/op
WorkloadActual  10: 1 op, 29310600.00 ns, 29.3106 ms/op
WorkloadActual  11: 1 op, 27025600.00 ns, 27.0256 ms/op
WorkloadActual  12: 1 op, 27969800.00 ns, 27.9698 ms/op
WorkloadActual  13: 1 op, 31603500.00 ns, 31.6035 ms/op
WorkloadActual  14: 1 op, 31520800.00 ns, 31.5208 ms/op
WorkloadActual  15: 1 op, 28553000.00 ns, 28.5530 ms/op
WorkloadActual  16: 1 op, 29177400.00 ns, 29.1774 ms/op
WorkloadActual  17: 1 op, 29536500.00 ns, 29.5365 ms/op
WorkloadActual  18: 1 op, 28545900.00 ns, 28.5459 ms/op
WorkloadActual  19: 1 op, 30703200.00 ns, 30.7032 ms/op
WorkloadActual  20: 1 op, 40468900.00 ns, 40.4689 ms/op
WorkloadActual  21: 1 op, 45448900.00 ns, 45.4489 ms/op
WorkloadActual  22: 1 op, 34116000.00 ns, 34.1160 ms/op
WorkloadActual  23: 1 op, 35343400.00 ns, 35.3434 ms/op
WorkloadActual  24: 1 op, 41840400.00 ns, 41.8404 ms/op
WorkloadActual  25: 1 op, 32364500.00 ns, 32.3645 ms/op
WorkloadActual  26: 1 op, 36738000.00 ns, 36.7380 ms/op
WorkloadActual  27: 1 op, 34718300.00 ns, 34.7183 ms/op
