// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LVKJLH(IterationCount=250, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 68727900.00 ns, 68.7279 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10228900.00 ns, 10.2289 ms/op
WorkloadActual   2: 1 op, 8961200.00 ns, 8.9612 ms/op
WorkloadActual   3: 1 op, 9039500.00 ns, 9.0395 ms/op
WorkloadActual   4: 1 op, 9586000.00 ns, 9.5860 ms/op
WorkloadActual   5: 1 op, 10274600.00 ns, 10.2746 ms/op
WorkloadActual   6: 1 op, 10131800.00 ns, 10.1318 ms/op
WorkloadActual   7: 1 op, 12656500.00 ns, 12.6565 ms/op
WorkloadActual   8: 1 op, 10983000.00 ns, 10.9830 ms/op
WorkloadActual   9: 1 op, 10387300.00 ns, 10.3873 ms/op
WorkloadActual  10: 1 op, 9079900.00 ns, 9.0799 ms/op
WorkloadActual  11: 1 op, 9813000.00 ns, 9.8130 ms/op
WorkloadActual  12: 1 op, 10091700.00 ns, 10.0917 ms/op
WorkloadActual  13: 1 op, 9311700.00 ns, 9.3117 ms/op
WorkloadActual  14: 1 op, 9441200.00 ns, 9.4412 ms/op
WorkloadActual  15: 1 op, 9862100.00 ns, 9.8621 ms/op
WorkloadActual  16: 1 op, 8869200.00 ns, 8.8692 ms/op
WorkloadActual  17: 1 op, 9418600.00 ns, 9.4186 ms/op
WorkloadActual  18: 1 op, 11166300.00 ns, 11.1663 ms/op
WorkloadActual  19: 1 op, 11790900.00 ns, 11.7909 ms/op
WorkloadActual  20: 1 op, 9689200.00 ns, 9.6892 ms/op
WorkloadActual  21: 1 op, 9226000.00 ns, 9.2260 ms/op
WorkloadActual  22: 1 op, 9767600.00 ns, 9.7676 ms/op
WorkloadActual  23: 1 op, 9457300.00 ns, 9.4573 ms/op
WorkloadActual  24: 1 op, 9910400.00 ns, 9.9104 ms/op
WorkloadActual  25: 1 op, 10674800.00 ns, 10.6748 ms/op
WorkloadActual  26: 1 op, 10339800.00 ns, 10.3398 ms/op
WorkloadActual  27: 1 op, 9018000.00 ns, 9.0180 ms/op
WorkloadActual  28: 1 op, 9238700.00 ns, 9.2387 ms/op
